timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 09:55:15,1,tie_fighter,resistance,1,9,8,3,Malastare
2024-07-11 09:55:14,2,tie_fighter,empire,8,9,4,1,Cerea
2024-07-11 09:55:13,3,tie_fighter,empire,8,5,6,10,Ojom
2024-07-11 09:55:12,4,at-st,resistance,2,9,5,2,Naboo
2024-07-11 09:55:11,5,tie_fighter,resistance,1,10,9,1,Mon Cala
2024-07-11 09:55:10,6,tie_fighter,empire,3,9,1,9,Cerea
2024-07-11 09:55:09,7,stormtrooper,empire,4,10,4,3,Dorin
2024-07-11 09:55:08,8,unknown,resistance,1,4,4,7,Umbara
2024-07-11 09:55:07,9,at-at,empire,6,10,2,7,Chandrila
2024-07-11 09:55:06,10,stormtrooper,resistance,2,9,6,10,Toydaria
2024-07-11 09:55:05,11,x-wing,resistance,6,7,7,9,Naboo
2024-07-11 09:55:04,12,x-wing,resistance,9,5,8,10,Serenno
2024-07-11 09:55:03,13,at-st,empire,7,1,5,9,Stewjon
2024-07-11 09:55:02,14,unknown,empire,2,4,8,3,Dorin
2024-07-11 09:55:01,15,stormtrooper,empire,4,6,2,8,Iktotch
2024-07-11 09:55:00,16,tie_silencer,empire,7,10,7,7,Mon Cala
2024-07-11 09:54:59,17,at-at,empire,9,3,10,4,Haruun Kal
2024-07-11 09:54:58,18,tie_fighter,resistance,3,3,6,7,Ryloth
2024-07-11 09:54:57,19,at-at,empire,5,2,3,1,Haruun Kal
2024-07-11 09:54:56,20,tie_fighter,empire,7,5,4,2,Glee Anselm
2024-07-11 09:54:55,21,at-at,resistance,10,8,5,3,Kalee
2024-07-11 09:54:54,22,tie_silencer,empire,4,2,8,4,Malastare
2024-07-11 09:54:53,23,x-wing,empire,4,7,9,6,Umbara
2024-07-11 09:54:52,24,tie_silencer,empire,6,5,2,5,Eriadu
2024-07-11 09:54:51,25,tie_fighter,empire,2,6,5,9,Cerea
2024-07-11 09:54:50,26,stormtrooper,empire,6,4,2,6,Toydaria
2024-07-11 09:54:49,27,unknown,resistance,4,10,8,5,Iridonia
2024-07-11 09:54:48,28,unknown,empire,5,7,9,5,Sullust
2024-07-11 09:54:47,29,stormtrooper,resistance,2,8,6,7,Dorin
2024-07-11 09:54:46,30,unknown,resistance,7,5,2,6,Shili
2024-07-11 09:54:45,31,resistance_soldier,empire,3,10,1,4,Alderaan
2024-07-11 09:54:44,32,x-wing,empire,2,6,8,6,Troiken
2024-07-11 09:54:43,33,tie_silencer,empire,8,10,7,8,Iktotch
2024-07-11 09:54:42,34,stormtrooper,resistance,2,10,9,1,Ojom
2024-07-11 09:54:41,35,tie_silencer,empire,8,6,1,5,Shili
2024-07-11 09:54:40,36,resistance_soldier,resistance,3,2,10,6,Kalee
2024-07-11 09:54:39,37,resistance_soldier,empire,5,10,3,2,Dagobah
2024-07-11 09:54:38,38,tie_silencer,resistance,9,10,1,9,Champala
2024-07-11 09:54:37,39,resistance_soldier,empire,1,10,5,9,Dorin
2024-07-11 09:54:36,40,unknown,empire,7,4,2,4,Alderaan
2024-07-11 09:54:35,41,tie_fighter,resistance,4,3,6,8,Tholoth
2024-07-11 09:54:34,42,resistance_soldier,resistance,1,9,6,8,Umbara
2024-07-11 09:54:33,43,tie_silencer,empire,5,10,4,4,Zolan
2024-07-11 09:54:32,44,x-wing,empire,8,5,5,9,Skako
2024-07-11 09:54:31,45,tie_fighter,resistance,3,7,5,3,Bestine IV
2024-07-11 09:54:30,46,x-wing,empire,1,10,2,6,Shili
2024-07-11 09:54:29,47,tie_fighter,empire,3,3,1,5,Zolan
2024-07-11 09:54:28,48,resistance_soldier,empire,4,8,8,2,Naboo
2024-07-11 09:54:27,49,x-wing,resistance,6,4,4,4,Alderaan
2024-07-11 09:54:26,50,unknown,resistance,10,10,5,10,Naboo
2024-07-11 09:54:25,51,at-at,resistance,1,3,4,6,Sullust
2024-07-11 09:54:24,52,stormtrooper,resistance,9,9,9,9,Zolan
2024-07-11 09:54:23,53,at-at,resistance,7,7,5,1,Toydaria
2024-07-11 09:54:22,54,resistance_soldier,empire,7,8,3,5,Chandrila
2024-07-11 09:54:21,55,stormtrooper,empire,6,10,1,3,Sullust
2024-07-11 09:54:20,56,tie_silencer,empire,3,3,9,2,Dorin
2024-07-11 09:54:19,57,at-at,empire,4,2,7,8,Stewjon
2024-07-11 09:54:18,58,at-st,empire,3,1,9,3,Iridonia
2024-07-11 09:54:17,59,tie_fighter,empire,5,8,1,7,Cerea
2024-07-11 09:54:16,60,tie_silencer,resistance,8,8,10,9,Trandosha
2024-07-11 09:54:15,61,tie_silencer,resistance,10,10,3,3,Serenno
2024-07-11 09:54:14,62,tie_silencer,empire,2,8,5,3,Aleen Minor
2024-07-11 09:54:13,63,tie_fighter,empire,7,7,10,9,Toydaria
2024-07-11 09:54:12,64,tie_fighter,empire,6,2,7,8,Corellia
2024-07-11 09:54:11,65,resistance_soldier,resistance,5,6,3,1,Corellia
2024-07-11 09:54:10,66,at-at,resistance,2,9,3,4,Tund
2024-07-11 09:54:09,67,x-wing,empire,8,3,1,10,Ojom
2024-07-11 09:54:08,68,at-at,empire,7,6,7,4,Dathomir
2024-07-11 09:54:07,69,tie_fighter,empire,2,3,8,4,Bestine IV
2024-07-11 09:54:06,70,resistance_soldier,empire,9,1,7,9,Mon Cala
2024-07-11 09:54:05,71,at-st,resistance,4,3,5,6,Serenno
2024-07-11 09:54:04,72,at-at,resistance,8,7,7,1,Bestine IV
2024-07-11 09:54:03,73,x-wing,empire,10,1,10,9,Champala
2024-07-11 09:54:02,74,at-at,empire,2,4,8,5,Corellia
2024-07-11 09:54:01,75,resistance_soldier,resistance,7,10,9,3,Shili
2024-07-11 09:54:00,76,x-wing,empire,2,1,3,2,Trandosha
2024-07-11 09:53:59,77,tie_silencer,resistance,9,9,6,5,Serenno
2024-07-11 09:53:58,78,unknown,resistance,4,2,10,1,Mirial
2024-07-11 09:53:57,79,stormtrooper,resistance,2,1,3,4,Malastare
2024-07-11 09:53:56,80,stormtrooper,resistance,5,4,8,1,Umbara
2024-07-11 09:53:55,81,stormtrooper,resistance,3,9,9,8,Dagobah
2024-07-11 09:53:54,82,at-at,resistance,5,8,3,2,Muunilinst
2024-07-11 09:53:53,83,at-at,empire,10,5,4,8,Concord Dawn
2024-07-11 09:53:52,84,at-st,resistance,9,1,6,2,Dorin
2024-07-11 09:53:51,85,tie_fighter,resistance,2,3,3,3,Zolan
2024-07-11 09:53:50,86,resistance_soldier,resistance,10,8,6,6,Glee Anselm
2024-07-11 09:53:49,87,at-st,resistance,4,9,8,1,Iridonia
2024-07-11 09:53:48,88,at-st,empire,5,7,2,5,Stewjon
2024-07-11 09:53:47,89,resistance_soldier,empire,9,9,7,10,Eriadu
2024-07-11 09:53:46,90,unknown,resistance,8,5,8,1,Mon Cala
2024-07-11 09:53:45,91,tie_silencer,empire,1,3,4,2,Dorin
2024-07-11 09:53:44,92,x-wing,empire,10,3,8,10,Quermia
2024-07-11 09:53:43,93,resistance_soldier,resistance,9,10,7,5,Vulpter
2024-07-11 09:53:42,94,at-st,resistance,2,3,8,8,Cerea
2024-07-11 09:53:41,95,tie_fighter,resistance,4,2,4,8,Aleen Minor
2024-07-11 09:53:40,96,at-st,resistance,3,3,7,3,Dagobah
2024-07-11 09:53:39,97,tie_fighter,empire,10,5,5,3,Socorro
2024-07-11 09:53:38,98,x-wing,empire,8,7,2,9,Quermia
2024-07-11 09:53:37,99,unknown,resistance,2,7,5,3,Mon Cala
2024-07-11 09:53:36,100,at-at,empire,3,6,7,4,Haruun Kal
2024-07-11 09:53:35,101,unknown,resistance,2,9,10,8,Kashyyyk
2024-07-11 09:53:34,102,tie_silencer,resistance,9,9,6,7,Rodia
2024-07-11 09:53:33,103,tie_fighter,empire,6,6,2,2,Trandosha
2024-07-11 09:53:32,104,tie_fighter,resistance,4,7,3,5,Tatooine
2024-07-11 09:53:31,105,at-at,empire,3,4,7,4,Iridonia
2024-07-11 09:53:30,106,at-st,resistance,10,6,1,4,Kashyyyk
2024-07-11 09:53:29,107,at-at,resistance,7,9,6,9,Ojom
2024-07-11 09:53:28,108,unknown,resistance,5,3,2,4,Haruun Kal
2024-07-11 09:53:27,109,x-wing,empire,7,2,3,1,Tatooine
2024-07-11 09:53:26,110,unknown,empire,4,2,3,4,Dathomir
2024-07-11 09:53:25,111,tie_silencer,resistance,10,4,10,4,Muunilinst
2024-07-11 09:53:24,112,stormtrooper,resistance,10,5,8,6,Cerea
2024-07-11 09:53:23,113,at-st,empire,1,1,1,9,Naboo
2024-07-11 09:53:22,114,tie_fighter,resistance,3,1,5,6,Alderaan
2024-07-11 09:53:21,115,at-at,empire,9,7,1,4,Ryloth
2024-07-11 09:53:20,116,tie_fighter,resistance,1,8,5,4,Rodia
2024-07-11 09:53:19,117,unknown,resistance,9,5,2,5,Iktotch
2024-07-11 09:53:18,118,resistance_soldier,resistance,5,2,8,8,Rodia
2024-07-11 09:53:17,119,stormtrooper,resistance,7,7,10,3,Mirial
2024-07-11 09:53:16,120,stormtrooper,empire,9,10,10,3,Dathomir
2024-07-11 09:53:15,121,tie_fighter,empire,9,7,9,3,Mon Cala
2024-07-11 09:53:14,122,stormtrooper,resistance,1,5,7,7,Mon Cala
2024-07-11 09:53:13,123,at-at,empire,8,10,4,1,Socorro
2024-07-11 09:53:12,124,at-st,empire,8,5,1,7,Stewjon
